t = 0
b = 78 78 78
E = 0 0 0
-10.573700904846191 -3.563403606414795 -4.636059284210205 -0.4862138739908411 0.8293337696202483 -0.27532084430040427 -0.6223922100815936 -0.549777902475313 -0.5571105767974565 0 0 0 0 0 0
-11.02335262298584 -3.8629276752471924 -4.446955680847168 -0.15038733748076902 0.7163562788413856 -0.6813349620340705 -0.7203522557061798 -0.5512939785563884 -0.42091279014361965 0 0 0 0 0 0
-11.573004722595215 -3.9073500633239746 -4.235407829284668 0.15034667782003006 0.3633705872693229 -0.9194333541785547 -0.8233295180045055 -0.46887205291325396 -0.3198241747888665 0 0 0 0 0 0
-12.11137866973877 -3.711721658706665 -4.180289268493652 0.3447458439245395 -0.1382337922489598 -0.9284620195663518 -0.9019442233467656 -0.32294810053948114 -0.28670741589526605 0 0 0 0 0 0
-12.550848960876465 -3.4048900604248047 -4.336080551147461 0.3572342179927394 -0.637101663376513 -0.6829972064496284 -0.9282975032945874 -0.16189685034389525 -0.33474341700138305 0 0 0 0 0 0
-12.842514991760254 -3.0372462272644043 -4.694633483886719 0.18523694882479738 -0.9377456621466327 -0.29380324354106857 -0.8964246648274055 -0.03880936107709469 -0.44149366222162395 0 0 0 0 0 0
-12.939114570617676 -2.771660327911377 -5.240142822265625 -0.3011131539357497 -0.8637965450513633 0.40396336131410965 -0.8115155225148986 0.00927582803793077 -0.5842572342141619 0 0 0 0 0 0
-12.96635913848877 -2.858400344848633 -5.793248176574707 -0.4559657210773309 -0.7415260377331819 0.49217313677826524 -0.7083811906342211 -0.03247235295364337 -0.7050827150407938 0 0 0 0 0 0
-12.865646362304688 -3.133781909942627 -6.33198356628418 -0.7893230438039182 0.05823613620231164 0.6112100170647922 -0.6119016402675083 -0.15437386022063565 -0.7757223046416241 0 0 0 0 0 0
-12.957446098327637 -3.5873782634735107 -6.622436046600342 -0.828675753083866 0.2386371926068039 0.5063089832855334 -0.5592210920955325 -0.3132017801896675 -0.7675782794226939 0 0 0 0 0 0
-13.030021667480469 -4.2061872482299805 -6.726994037628174 -0.5888581660418564 0.8058918048615142 -0.06151795788932525 -0.5621726410800869 -0.46253756042116906 -0.6855807223228154 0 0 0 0 0 0
-13.384772300720215 -4.633502006530762 -6.650582313537598 -0.5005000115583572 0.826576633355647 -0.2574311706466969 -0.6200405286036862 -0.5497604172758142 -0.5597438936563615 0 0 0 0 0 0
-13.836918830871582 -4.91506290435791 -6.4838547706604 -0.153031404036584 0.7188966466977077 -0.6780626820179555 -0.7200228424299217 -0.5510064241404194 -0.4218519016611449 0 0 0 0 0 0
-14.375807762145996 -4.968637466430664 -6.298252582550049 0.15901088706777047 0.3534197805573358 -0.9218513961071629 -0.8242235203440618 -0.46639496494139016 -0.3211406626214772 0 0 0 0 0 0
-14.945125579833984 -4.7358832359313965 -6.1562089920043945 0.40782411276073743 -0.4370303598015493 -0.8016757185188073 -0.9037336483789684 -0.31734360830487085 -0.2873299967905958 0 0 0 0 0 0
-15.367456436157227 -4.431929111480713 -6.363847255706787 0.35637886024553656 -0.6198387681485613 -0.6991380475057603 -0.9296474622935927 -0.16030688558980966 -0.33174884820233924 0 0 0 0 0 0
